clusterNum	maxK	pItem	pFeature	clusterAlg	distance	avg_silhouette_width
2	6	0.9	1	pam	pearson	0.988003853
2	7	0.9	1	hc	maximum	0.985246117
2	5	0.9	1	hc	maximum	0.983912424
2	6	0.8	1	hc	maximum	0.976780987
2	6	0.9	0.9	hc	maximum	0.975142225
2	7	0.8	1	pam	pearson	0.974149303
2	5	0.8	1	pam	pearson	0.972804767
2	5	0.8	0.9	hc	maximum	0.970175258
2	7	0.7	1	hc	maximum	0.969441287
2	5	0.7	1	hc	maximum	0.968870255
2	7	0.8	0.9	hc	maximum	0.968646424
2	5	0.9	0.8	hc	maximum	0.967685731
2	7	0.9	0.8	hc	maximum	0.967623999
2	6	0.7	0.9	hc	maximum	0.962117074
2	6	0.9	0.7	hc	maximum	0.959709409
2	6	0.8	0.8	hc	maximum	0.959124379
2	6	0.6	1	hc	maximum	0.957915231
2	5	0.8	0.7	hc	maximum	0.957125403
2	7	0.7	0.8	hc	maximum	0.956332471
2	7	0.8	0.7	hc	maximum	0.95607192
2	7	0.9	0.6	hc	maximum	0.955760059
2	6	0.7	1	pam	pearson	0.955427199
2	5	0.7	0.8	hc	maximum	0.955180067
2	5	0.9	0.6	hc	maximum	0.954600249
2	5	0.6	0.9	hc	maximum	0.95304468
2	6	0.7	0.7	hc	maximum	0.951875616
2	6	0.8	0.6	hc	maximum	0.951748928
2	7	0.6	0.9	hc	maximum	0.951012678
2	5	0.7	0.6	hc	maximum	0.948954381
2	5	0.5	1	hc	maximum	0.946640119
2	6	0.6	0.8	hc	maximum	0.945981033
2	7	0.8	0.5	hc	maximum	0.945592689
2	7	0.6	0.7	hc	maximum	0.944005203
2	6	0.9	0.5	hc	maximum	0.943817632
2	7	0.5	1	hc	maximum	0.943345085
2	7	0.7	0.6	hc	maximum	0.942186743
2	5	0.6	0.7	hc	maximum	0.941968408
2	7	0.6	1	pam	pearson	0.941410431
2	5	0.8	0.5	hc	maximum	0.940822774
2	6	0.5	0.9	hc	maximum	0.940669437
2	7	0.5	0.8	hc	maximum	0.937878907
2	5	0.6	1	pam	pearson	0.936359116
2	6	0.7	0.5	hc	maximum	0.935740956
2	5	0.9	0.9	pam	pearson	0.935300867
2	5	0.5	0.8	hc	maximum	0.934560773
2	7	0.9	0.9	pam	pearson	0.934498166
2	7	0.6	0.5	hc	maximum	0.933562836
2	5	0.5	0.6	hc	maximum	0.932707515
2	5	0.6	0.5	hc	maximum	0.931850484
2	6	0.6	0.6	hc	maximum	0.928395409
2	6	0.5	0.7	hc	maximum	0.925853076
2	6	0.8	0.9	pam	pearson	0.925381281
2	6	0.5	1	pam	pearson	0.924506763
2	7	0.7	0.9	pam	pearson	0.921416097
2	7	0.5	0.6	hc	maximum	0.920717501
2	5	0.7	0.9	pam	pearson	0.920171775
2	6	0.6	0.9	pam	pearson	0.91463025
2	6	0.5	0.5	hc	maximum	0.909499132
2	7	0.5	0.9	pam	pearson	0.902242578
2	5	0.5	0.9	pam	pearson	0.898825798
2	6	0.9	0.8	pam	pearson	0.896522011
2	7	0.8	0.8	pam	pearson	0.892985691
2	6	0.7	0.8	pam	pearson	0.892477871
2	5	0.8	0.8	pam	pearson	0.887856926
2	5	0.6	0.8	pam	pearson	0.885856456
2	7	0.6	0.8	pam	pearson	0.877118354
2	6	0.5	0.8	pam	pearson	0.869219328
2	7	0.9	0.7	pam	pearson	0.864788945
2	5	0.9	0.7	pam	pearson	0.862664709
2	6	0.9	1	hc	pearson	0.861784881
2	6	0.8	0.7	pam	pearson	0.85746234
2	5	0.7	0.7	pam	pearson	0.856043502
2	7	0.7	0.7	pam	pearson	0.855325651
2	7	0.9	1	pam	maximum	0.846141904
2	6	0.6	0.7	pam	pearson	0.844107774
2	5	0.9	1	pam	maximum	0.839645523
2	7	0.5	0.7	pam	pearson	0.834110561
2	5	0.5	0.7	pam	pearson	0.828869715
2	5	0.8	0.6	pam	pearson	0.818890126
2	6	0.9	0.6	pam	pearson	0.815041589
2	6	0.7	0.6	pam	pearson	0.812924581
2	7	0.8	0.6	pam	pearson	0.81179387
2	7	0.8	1	hc	pearson	0.804224133
2	7	0.6	0.6	pam	pearson	0.803772023
2	5	0.8	1	hc	pearson	0.793895911
2	5	0.6	0.6	pam	pearson	0.793334258
2	6	0.5	0.6	pam	pearson	0.792454492
2	6	0.7	1	hc	pearson	0.786873758
2	5	0.7	0.5	pam	pearson	0.767004074
2	7	0.9	0.5	pam	pearson	0.764132747
2	6	0.8	0.5	pam	pearson	0.759307246
2	5	0.9	0.9	hc	pearson	0.759007788
2	5	0.6	1	hc	pearson	0.758843296
2	6	0.5	1	hc	pearson	0.758757579
2	5	0.9	0.5	pam	pearson	0.758351248
2	7	0.9	0.9	hc	pearson	0.7546648
2	7	0.6	1	hc	pearson	0.754043379
2	7	0.7	0.5	pam	pearson	0.752131276
2	7	0.5	0.5	pam	pearson	0.742584495
2	5	0.7	0.9	hc	pearson	0.738543084
2	6	0.8	0.9	hc	pearson	0.738304926
2	6	0.6	0.9	hc	pearson	0.732465364
2	7	0.7	0.9	hc	pearson	0.731197426
2	5	0.5	0.5	pam	pearson	0.728843123
2	6	0.6	0.5	pam	pearson	0.726077948
2	7	0.5	0.9	hc	pearson	0.721995264
2	5	0.8	0.8	hc	pearson	0.721622874
2	6	0.7	0.8	hc	pearson	0.714818219
2	7	0.6	0.8	hc	pearson	0.709011638
2	6	0.9	0.8	hc	pearson	0.708410392
2	6	0.8	1	pam	maximum	0.706895608
2	6	0.5	0.8	hc	pearson	0.703404221
2	7	0.8	0.8	hc	pearson	0.703107965
2	5	0.6	0.8	hc	pearson	0.69345106
2	5	0.5	0.9	hc	pearson	0.690270265
2	5	0.9	0.7	hc	pearson	0.686252534
2	6	0.8	0.7	hc	pearson	0.684724446
2	7	0.9	0.7	hc	pearson	0.670637667
2	5	0.7	0.7	hc	pearson	0.669027893
2	6	0.6	0.7	hc	pearson	0.660794044
2	5	0.5	0.7	hc	pearson	0.659495879
2	7	0.7	0.7	hc	pearson	0.656025559
2	7	0.5	0.7	hc	pearson	0.655198259
2	5	0.7	1	pam	maximum	0.635210937
2	6	0.5	0.6	hc	pearson	0.633978268
2	6	0.9	0.6	hc	pearson	0.632378014
2	5	0.8	0.6	hc	pearson	0.631417083
2	7	0.8	0.6	hc	pearson	0.6257933
2	6	0.7	0.6	hc	pearson	0.620674122
2	5	0.6	0.6	hc	pearson	0.61926602
2	7	0.6	0.6	hc	pearson	0.614273383
2	7	0.7	1	pam	maximum	0.604911875
2	7	0.9	0.5	hc	pearson	0.597156262
2	5	0.9	0.5	hc	pearson	0.595393648
2	5	0.7	0.5	hc	pearson	0.592472766
2	7	0.5	0.5	hc	pearson	0.590341075
2	6	0.8	0.5	hc	pearson	0.589835214
2	5	0.5	0.5	hc	pearson	0.589104791
2	6	0.6	0.5	hc	pearson	0.587151056
2	7	0.7	0.5	hc	pearson	0.579449797
2	6	0.9	0.9	pam	maximum	0.546191898
2	7	0.8	0.9	pam	maximum	0.523965819
2	6	0.6	1	pam	maximum	0.518286875
2	5	0.8	0.9	pam	maximum	0.498529759
2	5	0.5	1	pam	maximum	0.451954279
2	6	0.7	0.9	pam	maximum	0.448874757
2	7	0.9	0.8	pam	maximum	0.438398518
2	7	0.5	1	pam	maximum	0.436976772
2	5	0.9	0.8	pam	maximum	0.436552248
2	5	0.6	0.9	pam	maximum	0.436067005
2	6	0.8	0.8	pam	maximum	0.430200129
2	7	0.6	0.9	pam	maximum	0.421687594
2	6	0.5	0.9	pam	maximum	0.419667755
2	5	0.7	0.8	pam	maximum	0.401406003
2	6	0.6	0.8	pam	maximum	0.379126587
2	7	0.7	0.8	pam	maximum	0.378650147
2	5	0.8	0.7	pam	maximum	0.367660128
2	6	0.9	0.7	pam	maximum	0.365190251
2	7	0.5	0.8	pam	maximum	0.36241404
2	7	0.8	0.7	pam	maximum	0.346291532
2	5	0.5	0.8	pam	maximum	0.346064141
2	6	0.7	0.7	pam	maximum	0.329995659
2	5	0.9	0.6	pam	maximum	0.321478249
2	5	0.6	0.7	pam	maximum	0.316419159
2	7	0.6	0.7	pam	maximum	0.316045024
2	6	0.8	0.6	pam	maximum	0.307414929
2	7	0.9	0.6	pam	maximum	0.302259285
2	7	0.7	0.6	pam	maximum	0.293903223
2	6	0.5	0.7	pam	maximum	0.291147427
2	6	0.9	0.5	pam	maximum	0.289457973
2	5	0.5	0.6	pam	maximum	0.283329007
2	7	0.5	0.6	pam	maximum	0.28064575
2	7	0.8	0.5	pam	maximum	0.277722379
2	6	0.7	0.5	pam	maximum	0.276833236
2	6	0.5	0.5	pam	maximum	0.273634052
2	5	0.8	0.5	pam	maximum	0.272081847
2	5	0.7	0.6	pam	maximum	0.262418948
2	5	0.6	0.5	pam	maximum	0.259863915
2	7	0.6	0.5	pam	maximum	0.259313824
2	6	0.6	0.6	pam	maximum	0.252472571
3	5	0.9	1	pam	canberra	0.872275891
3	7	0.9	1	pam	canberra	0.855392298
3	5	0.9	1	hc	canberra	0.851753688
3	7	0.9	1	hc	canberra	0.817686183
3	6	0.8	1	hc	canberra	0.804114245
3	6	0.9	1	hc	spearman	0.793060993
3	6	0.9	1	pam	spearman	0.780510154
3	5	0.7	1	hc	canberra	0.763135325
3	7	0.7	1	hc	canberra	0.761530334
3	6	0.8	1	pam	canberra	0.760832438
3	6	0.9	0.9	hc	canberra	0.748452247
3	7	0.8	0.9	hc	canberra	0.746823271
3	6	0.6	1	hc	canberra	0.742737977
3	7	0.8	1	hc	spearman	0.739326899
3	5	0.8	0.9	hc	canberra	0.734001981
3	5	0.8	1	pam	spearman	0.733782822
3	5	0.9	0.8	hc	canberra	0.73260254
3	7	0.8	1	pam	spearman	0.732321449
3	6	0.7	0.9	hc	canberra	0.731894222
3	5	0.5	1	hc	canberra	0.730663902
3	5	0.8	1	hc	spearman	0.730463967
3	7	0.5	1	hc	canberra	0.726592757
3	7	0.9	0.8	hc	canberra	0.725940987
3	5	0.6	0.9	hc	canberra	0.71369458
3	7	0.7	0.8	hc	canberra	0.711980035
3	7	0.6	0.9	hc	canberra	0.71151674
3	6	0.8	0.8	hc	canberra	0.703657219
3	6	0.7	1	hc	spearman	0.698384427
3	6	0.7	1	pam	spearman	0.697145606
3	7	0.8	0.7	hc	canberra	0.69102162
3	6	0.6	0.8	hc	canberra	0.690965093
3	6	0.5	0.9	hc	canberra	0.690200475
3	5	0.7	0.8	hc	canberra	0.687402721
3	5	0.5	0.8	hc	canberra	0.682090407
3	7	0.5	0.8	hc	canberra	0.676767562
3	5	0.7	1	pam	canberra	0.676131707
3	5	0.6	1	hc	spearman	0.672115829
3	5	0.8	0.7	hc	canberra	0.671824813
3	5	0.9	0.9	hc	spearman	0.671084104
3	7	0.6	1	hc	spearman	0.670458975
3	6	0.9	0.7	hc	canberra	0.666278265
3	5	0.9	0.9	pam	spearman	0.665455302
3	7	0.7	1	pam	canberra	0.66384142
3	7	0.9	0.9	hc	spearman	0.662076525
3	5	0.6	0.7	hc	canberra	0.661568918
3	6	0.9	0.9	pam	canberra	0.653004147
3	7	0.6	0.7	hc	canberra	0.646442712
3	7	0.9	0.6	hc	canberra	0.644247538
3	6	0.5	1	hc	spearman	0.64377328
3	6	0.8	0.9	pam	spearman	0.643027671
3	5	0.6	1	pam	spearman	0.642552392
3	7	0.6	1	pam	spearman	0.641563326
3	6	0.8	0.9	hc	spearman	0.639202779
3	7	0.9	0.9	pam	spearman	0.638473861
3	6	0.7	0.7	hc	canberra	0.631822439
3	5	0.9	0.6	hc	canberra	0.631811684
3	7	0.7	0.6	hc	canberra	0.631367327
3	5	0.8	0.9	pam	canberra	0.630255275
3	6	0.8	0.6	hc	canberra	0.629000908
3	6	0.5	0.7	hc	canberra	0.626326533
3	5	0.7	0.9	hc	spearman	0.624300865
3	7	0.7	0.9	hc	spearman	0.622793756
3	7	0.5	0.6	hc	canberra	0.618785896
3	7	0.7	0.9	pam	spearman	0.617871797
3	7	0.8	0.9	pam	canberra	0.617365695
3	6	0.5	1	pam	spearman	0.613952039
3	5	0.7	0.6	hc	canberra	0.608248617
3	7	0.8	0.8	hc	spearman	0.605446989
3	5	0.8	0.8	hc	spearman	0.604729702
3	6	0.6	0.9	hc	spearman	0.603195169
3	5	0.5	0.9	pam	spearman	0.601035001
3	5	0.5	0.9	hc	spearman	0.600064557
3	6	0.6	1	pam	canberra	0.598490935
3	6	0.6	0.6	hc	canberra	0.598397829
3	5	0.7	0.9	pam	spearman	0.596302364
3	6	0.7	0.8	hc	spearman	0.594428859
3	6	0.9	0.5	hc	canberra	0.590392848
3	6	0.6	0.9	pam	spearman	0.589240558
3	7	0.9	0.8	pam	canberra	0.587725145
3	7	0.5	0.9	hc	spearman	0.586966471
3	6	0.9	0.8	hc	spearman	0.585807521
3	6	0.5	0.8	hc	spearman	0.579812394
3	5	0.6	0.5	hc	canberra	0.577652851
3	5	0.5	0.6	hc	canberra	0.577136063
3	6	0.9	0.8	pam	spearman	0.576423403
3	7	0.8	0.8	pam	spearman	0.576009599
3	6	0.5	0.5	hc	canberra	0.575840912
3	7	0.6	0.8	hc	spearman	0.574634987
3	6	0.6	0.7	hc	spearman	0.573551148
3	5	0.6	0.8	hc	spearman	0.572497563
3	7	0.8	0.5	hc	canberra	0.571331934
3	6	0.7	0.9	pam	canberra	0.571318186
3	5	0.8	0.5	hc	canberra	0.570770277
3	5	0.8	0.8	pam	spearman	0.569512331
3	5	0.9	0.8	pam	canberra	0.568361289
3	5	0.6	0.8	pam	spearman	0.567568075
3	6	0.7	0.5	hc	canberra	0.562989167
3	7	0.5	0.9	pam	spearman	0.558389681
3	7	0.6	0.5	hc	canberra	0.55766332
3	6	0.7	0.8	pam	spearman	0.557467926
3	5	0.9	0.7	hc	spearman	0.556738674
3	7	0.6	0.8	pam	spearman	0.555159198
3	6	0.8	0.7	hc	spearman	0.552460079
3	7	0.9	0.7	hc	spearman	0.551862955
3	5	0.7	0.7	hc	spearman	0.547386808
3	6	0.8	0.8	pam	canberra	0.542122626
3	7	0.9	0.7	pam	spearman	0.541605847
3	7	0.5	0.7	hc	spearman	0.539314955
3	7	0.7	0.7	hc	spearman	0.536223041
3	6	0.5	0.8	pam	spearman	0.529366606
3	6	0.8	0.7	pam	spearman	0.527314755
3	6	0.7	0.6	hc	spearman	0.521507688
3	5	0.7	0.7	pam	spearman	0.517110202
3	6	0.6	0.7	pam	spearman	0.516968094
3	5	0.6	0.6	hc	spearman	0.50661063
3	5	0.5	1	pam	canberra	0.5037892
3	6	0.9	0.6	hc	spearman	0.503447513
3	7	0.8	0.6	hc	spearman	0.502420253
3	5	0.8	0.6	hc	spearman	0.501718361
3	7	0.6	0.6	hc	spearman	0.50067183
3	5	0.5	0.7	pam	spearman	0.496497984
3	7	0.5	1	pam	canberra	0.495140334
3	6	0.5	0.6	hc	spearman	0.491270753
3	6	0.7	0.6	pam	spearman	0.489827975
3	5	0.5	0.7	hc	spearman	0.486847187
3	6	0.9	0.6	pam	spearman	0.485365967
3	7	0.7	0.7	pam	spearman	0.484627007
3	5	0.8	0.6	pam	spearman	0.484564309
3	5	0.6	0.6	pam	spearman	0.476845192
3	6	0.5	0.6	pam	spearman	0.474242458
3	5	0.6	0.9	pam	canberra	0.47361797
3	7	0.6	0.9	pam	canberra	0.472984186
3	5	0.7	0.8	pam	canberra	0.461843854
3	5	0.9	0.5	hc	spearman	0.459268912
3	6	0.5	0.9	pam	canberra	0.455699758
3	6	0.8	0.5	hc	spearman	0.45330303
3	7	0.7	0.8	pam	canberra	0.452457982
3	7	0.9	0.5	hc	spearman	0.450982008
3	7	0.7	0.5	hc	spearman	0.449576876
3	5	0.7	0.5	hc	spearman	0.44841241
3	5	0.9	0.5	pam	spearman	0.445454448
3	6	0.6	0.5	hc	spearman	0.444620654
3	6	0.6	0.8	pam	canberra	0.442792743
3	7	0.5	0.5	hc	spearman	0.438584452
3	5	0.5	0.5	hc	spearman	0.437098491
3	5	0.8	0.7	pam	canberra	0.434199315
3	5	0.5	0.8	pam	canberra	0.431700283
3	7	0.5	0.8	pam	canberra	0.431193634
3	6	0.9	0.7	pam	canberra	0.430196473
3	7	0.5	0.5	pam	spearman	0.428901271
3	6	0.7	0.7	pam	canberra	0.42792009
3	7	0.8	0.7	pam	canberra	0.42615165
3	5	0.6	0.7	pam	canberra	0.416910503
3	7	0.6	0.7	pam	canberra	0.414411405
3	6	0.6	0.5	pam	spearman	0.409074529
3	7	0.9	0.6	pam	canberra	0.404659924
3	5	0.9	0.7	pam	spearman	0.400465709
3	6	0.8	0.6	pam	canberra	0.396751887
3	7	0.7	0.6	pam	canberra	0.395360687
3	5	0.9	0.6	pam	canberra	0.392759875
3	7	0.5	0.7	pam	spearman	0.389929156
3	6	0.5	0.7	pam	canberra	0.385807736
3	7	0.8	0.6	pam	spearman	0.379468506
3	5	0.7	0.6	pam	canberra	0.378122838
3	6	0.6	0.6	pam	canberra	0.373698303
3	7	0.6	0.6	pam	spearman	0.364163218
3	6	0.9	0.5	pam	canberra	0.364139412
3	5	0.8	0.5	pam	canberra	0.356419917
3	7	0.8	0.5	pam	canberra	0.354621327
3	7	0.9	0.5	pam	spearman	0.353735209
3	6	0.7	0.5	pam	canberra	0.353644123
3	5	0.5	0.6	pam	canberra	0.351324098
3	5	0.7	0.5	pam	spearman	0.342132737
3	6	0.8	0.5	pam	spearman	0.341224521
3	7	0.5	0.6	pam	canberra	0.331613317
3	5	0.5	0.5	pam	spearman	0.327883445
3	7	0.6	0.5	pam	canberra	0.324314034
3	6	0.5	0.5	pam	canberra	0.317984435
3	5	0.6	0.5	pam	canberra	0.313790183
3	7	0.7	0.5	pam	spearman	0.313542826
4	6	0.9	0.9	pam	binary	0.976275323
4	6	0.9	0.5	hc	binary	0.976249094
