clusterNum	maxK	pItem	pFeature	clusterAlg	distance	avg_silhouette_width
4	7	0.9	0.8	pam	binary	0.976193457
4	5	0.9	0.8	hc	binary	0.976121252
4	7	0.9	0.8	hc	binary	0.976002418
4	5	0.9	0.8	pam	binary	0.97598136
4	7	0.9	1	hc	binary	0.975963083
4	6	0.9	0.9	hc	binary	0.975959319
4	6	0.9	0.7	pam	binary	0.975900044
4	5	0.9	1	hc	binary	0.975899748
4	5	0.9	1	pam	binary	0.975890965
4	5	0.9	0.6	pam	binary	0.975810598
4	6	0.9	0.7	hc	binary	0.975762997
4	7	0.9	1	pam	binary	0.975605026
4	6	0.9	0.5	pam	binary	0.975587175
4	7	0.9	0.6	pam	binary	0.975559165
4	7	0.9	0.6	hc	binary	0.975502248
4	5	0.9	0.6	hc	binary	0.975366442
4	6	0.8	0.6	hc	binary	0.97154593
4	5	0.8	0.7	hc	binary	0.971363421
4	6	0.8	0.6	pam	binary	0.971099108
4	5	0.8	0.5	pam	binary	0.971042397
4	7	0.8	0.9	pam	binary	0.971036522
4	7	0.8	0.7	hc	binary	0.970965272
4	5	0.8	0.7	pam	binary	0.970881228
4	5	0.8	0.9	pam	binary	0.970879739
4	6	0.8	1	hc	binary	0.970712028
4	6	0.8	1	pam	binary	0.970558056
4	6	0.8	0.8	pam	binary	0.970415632
4	7	0.8	0.5	hc	binary	0.970409352
4	5	0.8	0.9	hc	binary	0.970325832
4	7	0.8	0.9	hc	binary	0.970300539
4	7	0.8	0.7	pam	binary	0.970204532
4	5	0.8	0.5	hc	binary	0.970141873
4	6	0.8	0.8	hc	binary	0.969962473
4	7	0.8	0.5	pam	binary	0.968991381
4	5	0.7	1	pam	binary	0.965158208
4	5	0.7	1	hc	binary	0.964119284
4	6	0.7	0.7	hc	binary	0.964059617
4	6	0.7	0.5	hc	binary	0.964007885
4	6	0.7	0.9	hc	binary	0.963955168
4	6	0.7	0.7	pam	binary	0.963705349
4	5	0.7	0.8	pam	binary	0.963618319
4	7	0.7	0.8	pam	binary	0.963531682
4	7	0.7	0.8	hc	binary	0.963384754
4	7	0.7	1	pam	binary	0.963367095
4	7	0.7	1	hc	binary	0.963310501
4	6	0.7	0.9	pam	binary	0.963214805
4	7	0.7	0.6	hc	binary	0.963210015
4	6	0.7	0.5	pam	binary	0.96311231
4	7	0.7	0.6	pam	binary	0.962891252
4	5	0.7	0.6	hc	binary	0.962851213
4	5	0.7	0.6	pam	binary	0.962814982
4	5	0.7	0.8	hc	binary	0.962489912
4	6	0.6	0.6	pam	binary	0.954780313
4	6	0.6	1	hc	binary	0.954631101
4	6	0.6	0.8	hc	binary	0.954615128
4	6	0.6	0.6	hc	binary	0.954595879
4	6	0.6	1	pam	binary	0.954512392
4	7	0.6	0.7	hc	binary	0.954489181
4	7	0.6	0.7	pam	binary	0.954359328
4	5	0.6	0.5	pam	binary	0.954293418
4	5	0.6	0.7	pam	binary	0.954281528
4	7	0.6	0.9	hc	binary	0.95423213
4	7	0.6	0.9	pam	binary	0.954111082
4	5	0.6	0.9	pam	binary	0.953870376
4	5	0.6	0.7	hc	binary	0.953592901
4	7	0.6	0.5	pam	binary	0.953536251
4	5	0.6	0.9	hc	binary	0.953365312
4	7	0.6	0.5	hc	binary	0.953275183
4	5	0.6	0.5	hc	binary	0.953234496
4	6	0.6	0.8	pam	binary	0.952371408
4	5	0.5	0.8	hc	binary	0.943328808
4	6	0.5	0.9	pam	binary	0.942612444
4	5	0.5	0.8	pam	binary	0.942586201
4	7	0.5	0.8	hc	binary	0.942576722
4	7	0.5	1	pam	binary	0.942489886
4	5	0.5	0.6	hc	binary	0.94183665
4	5	0.5	0.6	pam	binary	0.941760996
4	7	0.5	0.6	hc	binary	0.941675236
4	6	0.5	0.5	pam	binary	0.941666276
4	6	0.5	0.7	hc	binary	0.941346098
4	6	0.5	0.7	pam	binary	0.941266046
4	6	0.5	0.5	hc	binary	0.941215746
4	5	0.5	1	pam	binary	0.941130701
4	7	0.5	1	hc	binary	0.940937279
4	7	0.5	0.8	pam	binary	0.940540487
4	5	0.5	1	hc	binary	0.940342088
4	6	0.5	0.9	hc	binary	0.940116185
4	7	0.5	0.6	pam	binary	0.939837879
4	5	0.9	0.9	hc	euclidean	0.873987355
4	6	0.9	0.8	hc	euclidean	0.873727578
4	6	0.7	1	hc	euclidean	0.871910081
4	6	0.9	1	hc	euclidean	0.871764114
4	7	0.9	0.9	hc	euclidean	0.869723848
4	5	0.8	1	hc	euclidean	0.868805861
4	6	0.8	0.9	hc	euclidean	0.865287909
4	7	0.8	1	hc	euclidean	0.864251359
4	5	0.8	0.8	hc	euclidean	0.862210056
4	5	0.7	0.9	hc	euclidean	0.856005775
4	6	0.9	1	pam	euclidean	0.856004293
4	7	0.9	0.7	hc	euclidean	0.848356609
4	5	0.9	0.7	hc	euclidean	0.844734207
4	7	0.7	0.9	hc	euclidean	0.844018851
4	7	0.6	1	hc	euclidean	0.841883592
4	6	0.7	0.8	hc	euclidean	0.841246784
4	7	0.8	0.8	hc	euclidean	0.837827635
4	5	0.6	1	hc	euclidean	0.83694427
4	6	0.8	0.7	hc	euclidean	0.836145611
4	6	0.9	0.6	hc	euclidean	0.833496398
4	5	0.7	0.7	hc	euclidean	0.829189475
4	6	0.6	0.9	hc	euclidean	0.828808546
4	7	0.8	0.6	hc	euclidean	0.827398836
4	7	0.7	0.7	hc	euclidean	0.823510821
4	5	0.6	0.8	hc	euclidean	0.8194127
4	6	0.5	1	hc	euclidean	0.818913069
4	6	0.7	0.6	hc	euclidean	0.818481946
4	5	0.5	0.9	hc	euclidean	0.817247882
4	7	0.9	0.5	hc	euclidean	0.817221144
4	5	0.8	0.6	hc	euclidean	0.81660997
4	7	0.6	0.8	hc	euclidean	0.810246837
4	6	0.6	0.7	hc	euclidean	0.810212415
4	6	0.8	0.5	hc	euclidean	0.80949728
4	5	0.7	0.5	hc	euclidean	0.803675418
4	7	0.5	0.9	hc	euclidean	0.799780113
4	7	0.6	0.6	hc	euclidean	0.799659491
4	5	0.6	0.6	hc	euclidean	0.799639048
4	5	0.9	0.5	hc	euclidean	0.795877964
4	7	0.7	0.5	hc	euclidean	0.794135408
4	7	0.5	0.7	hc	euclidean	0.791743855
4	6	0.5	0.8	hc	euclidean	0.790561885
4	5	0.5	0.7	hc	euclidean	0.788042015
4	6	0.5	0.6	hc	euclidean	0.777416605
4	5	0.8	1	pam	euclidean	0.744091012
4	7	0.5	0.5	hc	euclidean	0.743800875
4	6	0.6	0.5	hc	euclidean	0.738466182
4	7	0.8	1	pam	euclidean	0.736654486
4	5	0.5	0.5	hc	euclidean	0.721418884
4	5	0.9	0.9	pam	euclidean	0.656183726
4	7	0.9	0.9	pam	euclidean	0.626316688
4	6	0.7	1	pam	euclidean	0.595140588
4	6	0.8	0.9	pam	euclidean	0.543681992
4	5	0.6	1	pam	euclidean	0.535008438
4	6	0.9	0.8	pam	euclidean	0.512309134
4	7	0.6	1	pam	euclidean	0.501516703
4	5	0.7	0.9	pam	euclidean	0.490616631
4	7	0.7	0.9	pam	euclidean	0.488090135
4	7	0.8	0.8	pam	euclidean	0.472437786
4	5	0.8	0.8	pam	euclidean	0.46776202
4	6	0.6	0.9	pam	euclidean	0.426231815
4	5	0.9	0.7	pam	euclidean	0.409807413
4	7	0.9	0.7	pam	euclidean	0.407578975
4	6	0.7	0.8	pam	euclidean	0.397989033
4	6	0.8	0.7	pam	euclidean	0.380944869
4	7	0.6	0.8	pam	euclidean	0.364137414
4	6	0.5	1	pam	euclidean	0.358147817
4	7	0.5	0.9	pam	euclidean	0.348713647
4	5	0.6	0.8	pam	euclidean	0.344229654
4	7	0.7	0.7	pam	euclidean	0.338871922
4	5	0.5	0.9	pam	euclidean	0.327062964
4	5	0.7	0.7	pam	euclidean	0.316459971
4	6	0.5	0.8	pam	euclidean	0.313185738
4	6	0.9	0.6	pam	euclidean	0.309029242
4	6	0.6	0.7	pam	euclidean	0.286848741
4	6	0.7	0.6	pam	euclidean	0.277144147
4	7	0.5	0.7	pam	euclidean	0.269700877
4	5	0.8	0.6	pam	euclidean	0.265052142
4	7	0.8	0.6	pam	euclidean	0.247002236
4	5	0.5	0.7	pam	euclidean	0.24493315
4	5	0.6	0.6	pam	euclidean	0.242461813
4	6	0.8	0.5	pam	euclidean	0.237925368
4	5	0.7	0.5	pam	euclidean	0.236308562
4	5	0.9	0.5	pam	euclidean	0.234027143
4	7	0.9	0.5	pam	euclidean	0.228922801
4	5	0.5	0.5	pam	euclidean	0.221775149
4	7	0.5	0.5	pam	euclidean	0.218925595
4	6	0.5	0.6	pam	euclidean	0.214244729
4	7	0.6	0.6	pam	euclidean	0.187232247
4	6	0.6	0.5	pam	euclidean	0.186325457
4	7	0.7	0.5	pam	euclidean	0.150834489
5	6	0.6	1	hc	minkowski	0.842064978
5	6	0.9	1	hc	manhattan	0.84110454
5	7	0.9	1	pam	minkowski	0.841052273
5	5	0.9	1	hc	minkowski	0.832712543
5	5	0.9	0.8	hc	minkowski	0.814304938
5	5	0.9	0.6	hc	minkowski	0.811728683
5	5	0.8	0.7	hc	minkowski	0.81061368
5	5	0.9	1	pam	minkowski	0.810116483
5	6	0.7	0.9	hc	minkowski	0.810094411
5	7	0.8	0.7	hc	minkowski	0.808046017
5	6	0.9	0.7	hc	minkowski	0.806231712
5	6	0.8	0.6	hc	minkowski	0.802451754
5	7	0.5	1	hc	minkowski	0.800776421
5	7	0.9	0.6	hc	minkowski	0.800574715
5	6	0.8	1	hc	minkowski	0.797761318
5	6	0.8	0.8	hc	minkowski	0.795452511
5	6	0.7	0.7	hc	minkowski	0.79368841
5	7	0.9	1	hc	minkowski	0.791269267
5	5	0.8	0.9	hc	minkowski	0.787244466
5	7	0.9	0.8	hc	minkowski	0.787014191
5	6	0.9	0.9	hc	minkowski	0.786567576
5	5	0.8	0.5	hc	minkowski	0.778036033
5	7	0.8	0.9	hc	minkowski	0.774156198
5	6	0.5	0.9	hc	minkowski	0.772296119
5	6	0.9	0.5	hc	minkowski	0.771712144
5	7	0.7	0.8	hc	minkowski	0.76916104
5	7	0.8	0.5	hc	minkowski	0.767870163
5	5	0.7	1	hc	minkowski	0.766667325
5	5	0.6	0.9	hc	minkowski	0.765992183
5	7	0.9	0.7	hc	manhattan	0.765380521
5	7	0.7	1	hc	minkowski	0.763345345
5	7	0.7	0.6	hc	minkowski	0.761229343
5	5	0.7	0.6	hc	minkowski	0.760530605
5	5	0.6	0.7	hc	minkowski	0.757732353
5	5	0.7	0.8	hc	minkowski	0.755213171
5	7	0.6	0.9	hc	minkowski	0.751826624
5	7	0.6	0.7	hc	minkowski	0.750318777
5	6	0.7	0.5	hc	minkowski	0.746198925
5	7	0.8	1	hc	manhattan	0.745800576
5	5	0.9	0.7	hc	manhattan	0.743182243
5	7	0.9	0.9	hc	manhattan	0.74273488
5	5	0.9	0.9	hc	manhattan	0.742569116
5	7	0.7	0.9	hc	manhattan	0.741989059
5	5	0.8	1	hc	manhattan	0.741144291
5	6	0.9	0.6	hc	manhattan	0.739967249
5	6	0.8	0.9	hc	manhattan	0.734664995
5	6	0.6	0.6	hc	minkowski	0.734412966
5	5	0.5	1	hc	minkowski	0.733703747
5	6	0.9	0.8	hc	manhattan	0.733449494
5	6	0.6	0.8	hc	minkowski	0.732573589
5	7	0.6	0.5	hc	minkowski	0.730286632
5	7	0.5	0.8	hc	minkowski	0.729162723
5	6	0.8	0.7	hc	manhattan	0.725584609
5	5	0.8	0.6	hc	manhattan	0.720181965
5	5	0.9	0.5	hc	manhattan	0.717469428
5	6	0.5	0.7	hc	minkowski	0.716469259
5	6	0.7	1	hc	manhattan	0.715088623
5	7	0.8	0.6	hc	manhattan	0.711542457
5	7	0.7	0.7	hc	manhattan	0.708515817
5	5	0.6	0.5	hc	minkowski	0.708264923
5	5	0.5	0.8	hc	minkowski	0.707930626
5	6	0.8	0.5	hc	manhattan	0.70118751
5	6	0.8	1	pam	minkowski	0.700509093
5	7	0.9	0.5	hc	manhattan	0.699437641
5	6	0.5	0.5	hc	minkowski	0.698316339
5	5	0.7	0.9	hc	manhattan	0.694585822
5	7	0.5	0.6	hc	minkowski	0.692916776
5	5	0.8	0.8	hc	manhattan	0.691836871
5	6	0.9	1	pam	manhattan	0.688216393
5	7	0.6	0.8	hc	manhattan	0.686898194
5	5	0.5	0.6	hc	minkowski	0.686515574
5	5	0.6	0.8	hc	manhattan	0.685098493
5	5	0.7	0.7	hc	manhattan	0.684685504
5	6	0.7	0.6	hc	manhattan	0.683082953
5	7	0.8	0.8	hc	manhattan	0.681695136
5	5	0.6	1	hc	manhattan	0.674052121
5	6	0.6	0.9	hc	manhattan	0.66827796
5	7	0.6	1	hc	manhattan	0.667352339
5	6	0.7	0.8	hc	manhattan	0.66440891
5	7	0.7	0.5	hc	manhattan	0.659449685
5	5	0.6	0.6	hc	manhattan	0.651848723
5	5	0.7	0.5	hc	manhattan	0.645194394
5	6	0.6	0.5	hc	manhattan	0.639089061
5	6	0.6	0.7	hc	manhattan	0.624434865
5	6	0.5	0.6	hc	manhattan	0.615456628
5	6	0.5	1	hc	manhattan	0.604276269
5	5	0.5	0.9	hc	manhattan	0.60064875
5	5	0.7	1	pam	minkowski	0.587821703
5	7	0.8	1	pam	manhattan	0.585805926
5	7	0.5	0.7	hc	manhattan	0.584028486
5	7	0.5	0.9	hc	manhattan	0.570960307
5	7	0.6	0.6	hc	manhattan	0.570720952
5	5	0.5	0.5	hc	manhattan	0.569835433
5	5	0.5	0.7	hc	manhattan	0.56977508
5	6	0.5	0.8	hc	manhattan	0.562054603
5	7	0.5	0.5	hc	manhattan	0.561665887
5	7	0.7	1	pam	minkowski	0.557199182
5	6	0.9	0.9	pam	minkowski	0.545174443
5	5	0.8	1	pam	manhattan	0.502477266
5	5	0.8	0.9	pam	minkowski	0.484428582
5	6	0.7	1	pam	manhattan	0.483693466
5	6	0.6	1	pam	minkowski	0.481848132
5	7	0.9	0.9	pam	manhattan	0.476437155
5	7	0.8	0.9	pam	minkowski	0.462764329
5	5	0.9	0.9	pam	manhattan	0.460720145
5	7	0.5	1	pam	minkowski	0.435361258
5	5	0.6	1	pam	manhattan	0.428692628
5	5	0.9	0.8	pam	minkowski	0.425274209
5	7	0.9	0.8	pam	minkowski	0.42392386
5	5	0.5	1	pam	minkowski	0.417063776
5	7	0.6	1	pam	manhattan	0.406687129
5	6	0.7	0.9	pam	minkowski	0.401915535
5	6	0.8	0.8	pam	minkowski	0.396081311
5	6	0.8	0.9	pam	manhattan	0.394389426
5	5	0.7	0.9	pam	manhattan	0.384845414
5	6	0.5	1	pam	manhattan	0.38477338
5	7	0.7	0.9	pam	manhattan	0.38313186
5	7	0.6	0.9	pam	minkowski	0.377965171
5	5	0.6	0.9	pam	minkowski	0.371117947
5	6	0.9	0.8	pam	manhattan	0.369522993
5	6	0.6	0.9	pam	manhattan	0.368589879
5	7	0.7	0.8	pam	minkowski	0.362577697
5	7	0.8	0.8	pam	manhattan	0.361898138
5	5	0.8	0.8	pam	manhattan	0.357515627
5	5	0.7	0.8	pam	minkowski	0.350810939
5	6	0.5	0.9	pam	minkowski	0.348079739
5	6	0.9	0.7	pam	minkowski	0.337130163
5	6	0.7	0.8	pam	manhattan	0.328628462
5	5	0.8	0.7	pam	minkowski	0.326576955
5	7	0.8	0.7	pam	minkowski	0.324506181
5	5	0.5	0.9	pam	manhattan	0.323785084
5	7	0.9	0.7	pam	manhattan	0.322894287
5	7	0.5	0.9	pam	manhattan	0.319375384
5	6	0.6	0.8	pam	minkowski	0.314544075
5	7	0.6	0.8	pam	manhattan	0.313556511
5	6	0.8	0.7	pam	manhattan	0.310211807
5	6	0.5	0.8	pam	manhattan	0.308808151
5	5	0.9	0.7	pam	manhattan	0.307883365
5	7	0.7	0.7	pam	manhattan	0.30389444
5	6	0.7	0.7	pam	minkowski	0.301055728
5	5	0.5	0.8	pam	minkowski	0.297596785
5	5	0.6	0.8	pam	manhattan	0.297217142
5	6	0.6	0.7	pam	manhattan	0.293096866
5	6	0.9	0.6	pam	manhattan	0.284267767
5	5	0.7	0.7	pam	manhattan	0.284193368
5	7	0.5	0.7	pam	manhattan	0.282564652
5	7	0.8	0.6	pam	manhattan	0.275771487
5	7	0.6	0.7	pam	minkowski	0.274611241
5	6	0.7	0.6	pam	manhattan	0.27208974
5	5	0.8	0.6	pam	manhattan	0.271953235
5	7	0.5	0.8	pam	minkowski	0.27075971
5	5	0.5	0.7	pam	manhattan	0.269355541
5	6	0.8	0.6	pam	minkowski	0.267410576
5	6	0.5	0.7	pam	minkowski	0.26402684
5	5	0.9	0.6	pam	minkowski	0.263793774
5	7	0.9	0.6	pam	minkowski	0.261633334
5	5	0.6	0.6	pam	manhattan	0.260849173
5	6	0.6	0.6	pam	minkowski	0.253906927
5	7	0.6	0.6	pam	manhattan	0.253610942
5	5	0.6	0.7	pam	minkowski	0.248753724
5	5	0.9	0.5	pam	manhattan	0.241660932
5	5	0.7	0.5	pam	manhattan	0.240604723
5	6	0.5	0.6	pam	manhattan	0.240572125
5	7	0.7	0.6	pam	minkowski	0.239235948
5	7	0.5	0.5	pam	manhattan	0.235092183
5	5	0.7	0.6	pam	minkowski	0.229475355
5	5	0.5	0.5	pam	manhattan	0.228497352
5	6	0.8	0.5	pam	manhattan	0.228252803
5	6	0.9	0.5	pam	minkowski	0.22801162
5	6	0.7	0.5	pam	minkowski	0.226195621
5	7	0.5	0.6	pam	minkowski	0.222278112
5	7	0.9	0.5	pam	manhattan	0.221974056
5	7	0.7	0.5	pam	manhattan	0.221196214
5	5	0.8	0.5	pam	minkowski	0.219180512
5	7	0.6	0.5	pam	minkowski	0.219005624
5	5	0.6	0.5	pam	minkowski	0.216998698
5	6	0.6	0.5	pam	manhattan	0.212366466
5	7	0.8	0.5	pam	minkowski	0.207980562
5	5	0.5	0.6	pam	minkowski	0.199569307
5	6	0.5	0.5	pam	minkowski	0.189869431